Con,Reg,AgtId,Dat,Stage,StageSub,GeWom,Del_N,NADel_N,FemDel_Bin,FemDel_N,FemDel_P,Sig_N,FemSig_N,FemSig_P,Ob_N,FemOb_N,FemOb_P,Neg_N,FemNeg_N,FemNeg_P,Med_N,FemMed_N,FemMed_P,Log_N,FemLog_N,FemLog_P,Adv_N,FemAdv_N,FemAdv_P,WomCom_N,WomCom_P,FemWomCom_N,FemWomCom_P,Unkn_N,FemUnkn_N,FemUnkn_P,WomGrpRep_N,WomGrpRep_P,FemWomGrp_P,NYT_p,NYT_p_past,GGGI,GII,GDI,WomParl,SEdu_GG,SEP_Fem,TeenPreg,UNSCR,Press_UNSC,NAP,JobEql_Cmb,LeadPol_Cmb,PolInt_Cmb,ImUN,ImOth,ImPK,ImE,state_prev_avg,ai_prev_avg,hrw_prev_avg,female_combatants_exs,GDI_lag1,GDI_lag5,GeMeNu,GeMe,GeFa,Civso,GCh,GChSubs,GAge,GOth,GSoc,PolNewInd,Cons,Ele,Pubad,EpsRes,EqGen,HrGen,HrDem,ProtCiv,ProtGrp,ProtLgl,ProtOth,HrFra,HrCp,CprLife,CprTort,CprEq,CprSlav,CprLib,CprFmov,CprFass,CprFspe,CprPriv,CprVote,HrSec,SerProp,SerWork,SerHeal,SerEdu,Wat,HrNi,JusCr,TjVic,TjRep,TjNR,Dev,LaRef
Gabon,Africa (excl MENA),8,1994-10-07,SubComp,FrAg,0,92,0,1,4,0.043478261,21,0,0,6,0,0,53,3,0.056603774,9,0,0,1,1,1,0,0,,0,0,0,,0,0,,0,0,0,2,1,,,,,,47.5,,,,,,,,0,0,0,1,NA,NA,NA,NA,,,0,0,0,1,3,1,0,0,0,0,3,2,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0
Colombia,Americas,147,1994-05-26,SubComp,FrAg,0,18,0,0,0,0,4,0,0,1,0,0,6,0,0,0,0,,0,0,,7,0,0,0,0,0,,0,0,,0,0,,14,14,,,,,,53,12.8,,,,,,,0,0,0,1,0.02,0.05,0.06,NA,0.844,0.845,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0
Colombia,Americas,149,1991-02-15,SubComp,FrAg,0,15,0,0,0,0,2,0,0,2,0,0,5,0,0,0,0,,0,0,,6,0,0,0,0,0,,0,0,,0,0,,28,49,,,,,,53.6,12.8,,,,,,,0,1,1,1,0.00,0.05,0.00,1,0.966,0.975,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,2,1
Colombia,Americas,150,1998-07-29,SubComp,FrAg,0,15,0,1,1,0.066666667,9,1,0.111111111,2,0,0,4,0,0,0,0,,0,0,,0,0,,0,0,0,,0,0,,0,0,0,29,18,,0.524,0.965,9.8,-2.7,51.8,12.8,,,,3.274365821,2.619492657,2.313375796,0,0,0,1,0.03,0.03,0.05,NA,0.943,0.968,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,3,0
Colombia,Americas,151,1991-05-27,SubComp,FrAg,1,21,0,0,0,0,7,0,0,0,0,,0,0,,3,0,0,0,0,,11,0,0,0,0,0,,0,0,,0,0,,28,49,,,,,,53.6,12.8,,,,,,,0,1,1,1,0.00,0.05,0.00,NA,0.716,0.679,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Colombia,Americas,152,1991-01-25,SubComp,FrAg,0,11,0,0,0,0,6,0,0,0,0,,0,0,,0,0,,0,0,,5,0,0,0,0,0,,0,0,,0,0,,28,49,,,,,,53.6,12.8,,,,,,,0,0,0,1,0.00,0.05,0.00,NA,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,3,0
Colombia,Americas,163,1991-07-01,SubComp,FrCons,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,49,,,,,,53.6,12.8,,,,,,,0,0,0,0,0.00,0.05,0.00,NA,,,0,0,1,1,3,1,0,0,2,1,3,3,3,1,1,1,3,0,1,1,1,3,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,3,1,3,1,1,1,1
Colombia,Americas,168,1990-03-09,SubComp,FrAg,0,7,0,0,0,0,4,0,0,2,0,0,0,0,,0,0,,0,0,,1,0,0,0,0,0,,0,0,,0,0,,49,22,,,,,,,12.8,,,,,,,0,1,0,1,0.00,0.07,0.00,1,,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Colombia,Americas,173,1994-04-09,SubComp,FrAg,0,7,0,0,0,0,5,0,0,1,0,0,0,0,,0,0,,0,0,,1,0,0,0,0,0,,0,0,,0,0,,14,14,,,,,,53,12.8,,,,,,,0,0,1,1,0.02,0.05,0.06,1,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,3,1
Djibouti,Africa (excl MENA),197,2000-02-07,SubComp,FrAg,0,2,0,0,0,0,2,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,,0,0,,15,5,,,,,,39.3,,,,,,,,0,0,0,1,0.29,0.18,NA,0,0.841,0.834,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0
